D:\Tools\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Platforms\x64\PlatformToolsets\v143\ImportAfter\Intel.Libs.IPP1A.v143.targets(36,5): warning : Could not expand IPP1AMajorVersion variable. Corresponding version of Intel(R) IPP is not installed or the registry information may be incorrect. 
D:\Tools\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Platforms\x64\PlatformToolsets\v143\ImportAfter\Intel.Libs.IPP1A.v143.targets(37,5): warning : Could not expand IPP1AMinorVersion variable. Corresponding version of Intel(R) IPP is not installed or the registry information may be incorrect. 
D:\Tools\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Platforms\x64\PlatformToolsets\v143\ImportAfter\Intel.Libs.IPP1A.v143.targets(38,5): warning : Could not expand IPP1AIncludeDir variable. Corresponding version of Intel(R) IPP is not installed or the registry information may be incorrect. 
D:\Tools\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Platforms\x64\PlatformToolsets\v143\ImportAfter\Intel.Libs.IPP1A.v143.targets(39,5): warning : Could not expand IPP1ALibDir variable. Corresponding version of Intel(R) IPP is not installed or the registry information may be incorrect. 
  MyRaytracer.cpp
  main.cpp
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x618 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x61b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x61c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x61d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x61e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x61f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x621 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x624 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x625 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x626 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x628 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x629 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x62b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x62c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x62d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x637 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x638 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x639 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
